
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1798:	00000013          	nop
    179c:	01c12403          	lw	s0,28(sp)
    17a0:	02010113          	add	sp,sp,32
    17a4:	00008067          	ret

000017a8 <_ZL13uart_send_strPKc>:
# static auto uart_send_str(char const *str) -> void {
    17a8:	fe010113          	add	sp,sp,-32
    17ac:	00812e23          	sw	s0,28(sp)
    17b0:	02010413          	add	s0,sp,32
    17b4:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    17b8:	0380006f          	j	17f0 <_ZL13uart_send_strPKc+0x48>
#     while (*UART_OUT)
    17bc:	00000013          	nop
    17c0:	ffe00793          	li	a5,-2
    17c4:	0007c783          	lbu	a5,0(a5)
    17c8:	0ff7f793          	zext.b	a5,a5
    17cc:	00f037b3          	snez	a5,a5
    17d0:	0ff7f793          	zext.b	a5,a5
    17d4:	fe0796e3          	bnez	a5,17c0 <_ZL13uart_send_strPKc+0x18>
#     *UART_OUT = *str++;
    17d8:	fec42783          	lw	a5,-20(s0)
    17dc:	00178713          	add	a4,a5,1
    17e0:	fee42623          	sw	a4,-20(s0)
    17e4:	ffe00713          	li	a4,-2
    17e8:	0007c783          	lbu	a5,0(a5)
    17ec:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    17f0:	fec42783          	lw	a5,-20(s0)
    17f4:	0007c783          	lbu	a5,0(a5)
    17f8:	fc0792e3          	bnez	a5,17bc <_ZL13uart_send_strPKc+0x14>
# }
    17fc:	00000013          	nop
    1800:	00000013          	nop
    1804:	01c12403          	lw	s0,28(sp)
    1808:	02010113          	add	sp,sp,32
    180c:	00008067          	ret

00001810 <_ZL14uart_send_charc>:
# static auto uart_send_char(char const ch) -> void {
    1810:	fe010113          	add	sp,sp,-32
    1814:	00812e23          	sw	s0,28(sp)
    1818:	02010413          	add	s0,sp,32
    181c:	00050793          	mv	a5,a0
    1820:	fef407a3          	sb	a5,-17(s0)
#   while (*UART_OUT)
    1824:	00000013          	nop
    1828:	ffe00793          	li	a5,-2
    182c:	0007c783          	lbu	a5,0(a5)
    1830:	0ff7f793          	zext.b	a5,a5
    1834:	00f037b3          	snez	a5,a5
    1838:	0ff7f793          	zext.b	a5,a5
    183c:	fe0796e3          	bnez	a5,1828 <_ZL14uart_send_charc+0x18>
#   *UART_OUT = ch;
    1840:	ffe00793          	li	a5,-2
    1844:	fef44703          	lbu	a4,-17(s0)
    1848:	00e78023          	sb	a4,0(a5)
# }
    184c:	00000013          	nop
    1850:	01c12403          	lw	s0,28(sp)
    1854:	02010113          	add	sp,sp,32
    1858:	00008067          	ret

0000185c <_ZL14uart_read_charv>:
# static auto uart_read_char() -> char {
    185c:	fe010113          	add	sp,sp,-32
    1860:	00812e23          	sw	s0,28(sp)
    1864:	02010413          	add	s0,sp,32
#   while ((ch = *UART_IN) == 0)
    1868:	00000013          	nop
    186c:	ffd00793          	li	a5,-3
    1870:	0007c783          	lbu	a5,0(a5)
    1874:	fef407a3          	sb	a5,-17(s0)
    1878:	fef44783          	lbu	a5,-17(s0)
    187c:	0017b793          	seqz	a5,a5
    1880:	0ff7f793          	zext.b	a5,a5
    1884:	fe0794e3          	bnez	a5,186c <_ZL14uart_read_charv+0x10>
#   return ch;
    1888:	fef44783          	lbu	a5,-17(s0)
# }
    188c:	00078513          	mv	a0,a5
    1890:	01c12403          	lw	s0,28(sp)
    1894:	02010113          	add	sp,sp,32
    1898:	00008067          	ret

0000189c <_ZL15action_mem_testv>:
# static auto action_mem_test() -> void {
    189c:	fe010113          	add	sp,sp,-32
    18a0:	00112e23          	sw	ra,28(sp)
    18a4:	00812c23          	sw	s0,24(sp)
    18a8:	02010413          	add	s0,sp,32
#   uart_send_str("testing memory (write)\r\n");
    18ac:	000037b7          	lui	a5,0x3
    18b0:	a5078513          	add	a0,a5,-1456 # 2a50 <_ZN4listIhLi8EE6removeEh+0x6e8>
    18b4:	00000097          	auipc	ra,0x0
    18b8:	ef4080e7          	jalr	-268(ra) # 17a8 <_ZL13uart_send_strPKc>
#   char *ptr = reinterpret_cast<char *>(0x10000);
    18bc:	000107b7          	lui	a5,0x10
    18c0:	fef42623          	sw	a5,-20(s0)
#   char const *end = reinterpret_cast<char *>(MEMORY_TOP - 1024);
    18c4:	002007b7          	lui	a5,0x200
    18c8:	c0078793          	add	a5,a5,-1024 # 1ffc00 <__bss_end+0x1fc4ec>
    18cc:	fef42223          	sw	a5,-28(s0)
#   char ch = 0;
    18d0:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    18d4:	0200006f          	j	18f4 <_ZL15action_mem_testv+0x58>
#     *ptr++ = ch++;
    18d8:	feb44703          	lbu	a4,-21(s0)
    18dc:	00170793          	add	a5,a4,1
    18e0:	fef405a3          	sb	a5,-21(s0)
    18e4:	fec42783          	lw	a5,-20(s0)
    18e8:	00178693          	add	a3,a5,1
    18ec:	fed42623          	sw	a3,-20(s0)
    18f0:	00e78023          	sb	a4,0(a5)
#   while (ptr < end) {
    18f4:	fec42703          	lw	a4,-20(s0)
    18f8:	fe442783          	lw	a5,-28(s0)
    18fc:	fcf76ee3          	bltu	a4,a5,18d8 <_ZL15action_mem_testv+0x3c>
#   uart_send_str("testing memory (read)\r\n");
    1900:	000037b7          	lui	a5,0x3
    1904:	a6c78513          	add	a0,a5,-1428 # 2a6c <_ZN4listIhLi8EE6removeEh+0x704>
    1908:	00000097          	auipc	ra,0x0
    190c:	ea0080e7          	jalr	-352(ra) # 17a8 <_ZL13uart_send_strPKc>
#   ptr = reinterpret_cast<char *>(0x10000);
    1910:	000107b7          	lui	a5,0x10
    1914:	fef42623          	sw	a5,-20(s0)
#   ch = 0;
    1918:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    191c:	0440006f          	j	1960 <_ZL15action_mem_testv+0xc4>
#     if (*ptr++ != ch++) {
    1920:	fec42783          	lw	a5,-20(s0)
    1924:	00178713          	add	a4,a5,1 # 10001 <__bss_end+0xc8ed>
    1928:	fee42623          	sw	a4,-20(s0)
    192c:	0007c703          	lbu	a4,0(a5)
    1930:	feb44783          	lbu	a5,-21(s0)
    1934:	00178693          	add	a3,a5,1
    1938:	fed405a3          	sb	a3,-21(s0)
    193c:	40f707b3          	sub	a5,a4,a5
    1940:	00f037b3          	snez	a5,a5
    1944:	0ff7f793          	zext.b	a5,a5
    1948:	00078c63          	beqz	a5,1960 <_ZL15action_mem_testv+0xc4>
#       uart_send_str("!!! test memory failed\r\n");
    194c:	000037b7          	lui	a5,0x3
    1950:	a8478513          	add	a0,a5,-1404 # 2a84 <_ZN4listIhLi8EE6removeEh+0x71c>
    1954:	00000097          	auipc	ra,0x0
    1958:	e54080e7          	jalr	-428(ra) # 17a8 <_ZL13uart_send_strPKc>
#       return;
    195c:	0200006f          	j	197c <_ZL15action_mem_testv+0xe0>
#   while (ptr < end) {
    1960:	fec42703          	lw	a4,-20(s0)
    1964:	fe442783          	lw	a5,-28(s0)
    1968:	faf76ce3          	bltu	a4,a5,1920 <_ZL15action_mem_testv+0x84>
#   uart_send_str("testing memory succeeded\r\n");
    196c:	000037b7          	lui	a5,0x3
    1970:	aa078513          	add	a0,a5,-1376 # 2aa0 <_ZN4listIhLi8EE6removeEh+0x738>
    1974:	00000097          	auipc	ra,0x0
    1978:	e34080e7          	jalr	-460(ra) # 17a8 <_ZL13uart_send_strPKc>
# }
    197c:	01c12083          	lw	ra,28(sp)
    1980:	01812403          	lw	s0,24(sp)
    1984:	02010113          	add	sp,sp,32
    1988:	00008067          	ret

0000198c <memset>:
# extern "C" auto memset(void *str, int ch, int n) -> void * {
    198c:	fd010113          	add	sp,sp,-48
    1990:	02812623          	sw	s0,44(sp)
    1994:	03010413          	add	s0,sp,48
    1998:	fca42e23          	sw	a0,-36(s0)
    199c:	fcb42c23          	sw	a1,-40(s0)
    19a0:	fcc42a23          	sw	a2,-44(s0)
#   char *ptr = reinterpret_cast<char *>(str);
    19a4:	fdc42783          	lw	a5,-36(s0)
    19a8:	fef42623          	sw	a5,-20(s0)
#   while (n--) {
    19ac:	01c0006f          	j	19c8 <memset+0x3c>
#     *ptr++ = char(ch);
    19b0:	fd842783          	lw	a5,-40(s0)
    19b4:	0ff7f713          	zext.b	a4,a5
    19b8:	fec42783          	lw	a5,-20(s0)
    19bc:	00178693          	add	a3,a5,1
    19c0:	fed42623          	sw	a3,-20(s0)
    19c4:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    19c8:	fd442783          	lw	a5,-44(s0)
    19cc:	fff78713          	add	a4,a5,-1
    19d0:	fce42a23          	sw	a4,-44(s0)
    19d4:	00f037b3          	snez	a5,a5
    19d8:	0ff7f793          	zext.b	a5,a5
    19dc:	fc079ae3          	bnez	a5,19b0 <memset+0x24>
#   return str;
    19e0:	fdc42783          	lw	a5,-36(s0)
# }
    19e4:	00078513          	mv	a0,a5
    19e8:	02c12403          	lw	s0,44(sp)
    19ec:	03010113          	add	sp,sp,48
    19f0:	00008067          	ret

000019f4 <_ZL16startup_init_bssv>:
# static auto startup_init_bss() -> void {
    19f4:	ff010113          	add	sp,sp,-16
    19f8:	00112623          	sw	ra,12(sp)
    19fc:	00812423          	sw	s0,8(sp)
    1a00:	01010413          	add	s0,sp,16
#   memset(&__bss_start, 0, &__bss_end - &__bss_start);
    1a04:	000037b7          	lui	a5,0x3
    1a08:	71478713          	add	a4,a5,1812 # 3714 <__bss_end>
    1a0c:	000037b7          	lui	a5,0x3
    1a10:	70c78793          	add	a5,a5,1804 # 370c <_ZL21input_escape_sequence>
    1a14:	40f707b3          	sub	a5,a4,a5
    1a18:	00078613          	mv	a2,a5
    1a1c:	00000593          	li	a1,0
    1a20:	000037b7          	lui	a5,0x3
    1a24:	70c78513          	add	a0,a5,1804 # 370c <_ZL21input_escape_sequence>
    1a28:	00000097          	auipc	ra,0x0
    1a2c:	f64080e7          	jalr	-156(ra) # 198c <memset>
# }
    1a30:	00000013          	nop
    1a34:	00c12083          	lw	ra,12(sp)
    1a38:	00812403          	lw	s0,8(sp)
    1a3c:	01010113          	add	sp,sp,16
    1a40:	00008067          	ret

00001a44 <_ZL20startup_init_staticsv>:
# static auto startup_init_statics() -> void {}
    1a44:	ff010113          	add	sp,sp,-16
    1a48:	00812623          	sw	s0,12(sp)
    1a4c:	01010413          	add	s0,sp,16
    1a50:	00000013          	nop
    1a54:	00c12403          	lw	s0,12(sp)
    1a58:	01010113          	add	sp,sp,16
    1a5c:	00008067          	ret

00001a60 <_ZL4exiti>:
    1a60:	fe010113          	add	sp,sp,-32
    1a64:	00812e23          	sw	s0,28(sp)
    1a68:	02010413          	add	s0,sp,32
    1a6c:	fea42623          	sw	a0,-20(s0)
    1a70:	00000013          	nop
    1a74:	01c12403          	lw	s0,28(sp)
    1a78:	02010113          	add	sp,sp,32
    1a7c:	00008067          	ret

00001a80 <_ZN14command_buffer6insertEc>:
#   char ch;
    1a80:	fd010113          	add	sp,sp,-48
    1a84:	02812623          	sw	s0,44(sp)
    1a88:	03010413          	add	s0,sp,48
    1a8c:	fca42e23          	sw	a0,-36(s0)
    1a90:	00058793          	mv	a5,a1
    1a94:	fcf40da3          	sb	a5,-37(s0)
#   while ((ch = *UART_IN) == 0)
    1a98:	fdc42783          	lw	a5,-36(s0)
    1a9c:	0517c703          	lbu	a4,81(a5)
    1aa0:	04f00793          	li	a5,79
    1aa4:	00f71663          	bne	a4,a5,1ab0 <_ZN14command_buffer6insertEc+0x30>
#     ;
    1aa8:	00000793          	li	a5,0
    1aac:	1100006f          	j	1bbc <_ZN14command_buffer6insertEc+0x13c>
# 
    1ab0:	fdc42783          	lw	a5,-36(s0)
    1ab4:	0507c703          	lbu	a4,80(a5)
    1ab8:	fdc42783          	lw	a5,-36(s0)
    1abc:	0517c783          	lbu	a5,81(a5)
    1ac0:	04f71c63          	bne	a4,a5,1b18 <_ZN14command_buffer6insertEc+0x98>
# // simple test of FPGA memory
    1ac4:	fdc42783          	lw	a5,-36(s0)
    1ac8:	0507c783          	lbu	a5,80(a5)
    1acc:	00078713          	mv	a4,a5
    1ad0:	fdc42783          	lw	a5,-36(s0)
    1ad4:	00e787b3          	add	a5,a5,a4
    1ad8:	fdb44703          	lbu	a4,-37(s0)
    1adc:	00e78023          	sb	a4,0(a5)
# static auto action_mem_test() -> void {
    1ae0:	fdc42783          	lw	a5,-36(s0)
    1ae4:	0507c783          	lbu	a5,80(a5)
    1ae8:	00178793          	add	a5,a5,1
    1aec:	0ff7f713          	zext.b	a4,a5
    1af0:	fdc42783          	lw	a5,-36(s0)
    1af4:	04e78823          	sb	a4,80(a5)
#   uart_send_str("testing memory (write)\r\n");
    1af8:	fdc42783          	lw	a5,-36(s0)
    1afc:	0517c783          	lbu	a5,81(a5)
    1b00:	00178793          	add	a5,a5,1
    1b04:	0ff7f713          	zext.b	a4,a5
    1b08:	fdc42783          	lw	a5,-36(s0)
    1b0c:	04e788a3          	sb	a4,81(a5)
#   char *ptr = reinterpret_cast<char *>(0x10000);
    1b10:	00100793          	li	a5,1
    1b14:	0a80006f          	j	1bbc <_ZN14command_buffer6insertEc+0x13c>
#   // ?? don't forget about this when the application grows
    1b18:	fdc42783          	lw	a5,-36(s0)
    1b1c:	0517c783          	lbu	a5,81(a5)
    1b20:	00178793          	add	a5,a5,1
    1b24:	0ff7f713          	zext.b	a4,a5
    1b28:	fdc42783          	lw	a5,-36(s0)
    1b2c:	04e788a3          	sb	a4,81(a5)
#   char ch = 0;
    1b30:	fdc42783          	lw	a5,-36(s0)
    1b34:	0517c783          	lbu	a5,81(a5)
    1b38:	fef42623          	sw	a5,-20(s0)
    1b3c:	0340006f          	j	1b70 <_ZN14command_buffer6insertEc+0xf0>
#   while (ptr < end) {
    1b40:	fec42783          	lw	a5,-20(s0)
    1b44:	fff78793          	add	a5,a5,-1
    1b48:	fdc42703          	lw	a4,-36(s0)
    1b4c:	00f707b3          	add	a5,a4,a5
    1b50:	0007c703          	lbu	a4,0(a5)
    1b54:	fdc42683          	lw	a3,-36(s0)
    1b58:	fec42783          	lw	a5,-20(s0)
    1b5c:	00f687b3          	add	a5,a3,a5
    1b60:	00e78023          	sb	a4,0(a5)
#   char ch = 0;
    1b64:	fec42783          	lw	a5,-20(s0)
    1b68:	fff78793          	add	a5,a5,-1
    1b6c:	fef42623          	sw	a5,-20(s0)
    1b70:	fdc42783          	lw	a5,-36(s0)
    1b74:	0507c783          	lbu	a5,80(a5)
    1b78:	00078713          	mv	a4,a5
    1b7c:	fec42783          	lw	a5,-20(s0)
    1b80:	fcf760e3          	bltu	a4,a5,1b40 <_ZN14command_buffer6insertEc+0xc0>
#   }
    1b84:	fdc42783          	lw	a5,-36(s0)
    1b88:	0507c783          	lbu	a5,80(a5)
    1b8c:	00078713          	mv	a4,a5
    1b90:	fdc42783          	lw	a5,-36(s0)
    1b94:	00e787b3          	add	a5,a5,a4
    1b98:	fdb44703          	lbu	a4,-37(s0)
    1b9c:	00e78023          	sb	a4,0(a5)
#   uart_send_str("testing memory (read)\r\n");
    1ba0:	fdc42783          	lw	a5,-36(s0)
    1ba4:	0507c783          	lbu	a5,80(a5)
    1ba8:	00178793          	add	a5,a5,1
    1bac:	0ff7f713          	zext.b	a4,a5
    1bb0:	fdc42783          	lw	a5,-36(s0)
    1bb4:	04e78823          	sb	a4,80(a5)
#   ptr = reinterpret_cast<char *>(0x10000);
    1bb8:	00100793          	li	a5,1
#   ch = 0;
    1bbc:	00078513          	mv	a0,a5
    1bc0:	02c12403          	lw	s0,44(sp)
    1bc4:	03010113          	add	sp,sp,48
    1bc8:	00008067          	ret

00001bcc <_ZN14command_buffer9backspaceEv>:
#     if (*ptr++ != ch++) {
    1bcc:	fd010113          	add	sp,sp,-48
    1bd0:	02812623          	sw	s0,44(sp)
    1bd4:	03010413          	add	s0,sp,48
    1bd8:	fca42e23          	sw	a0,-36(s0)
#       uart_send_str("!!! test memory failed\r\n");
    1bdc:	fdc42783          	lw	a5,-36(s0)
    1be0:	0507c783          	lbu	a5,80(a5)
    1be4:	00079663          	bnez	a5,1bf0 <_ZN14command_buffer9backspaceEv+0x24>
#       return;
    1be8:	00000793          	li	a5,0
    1bec:	0dc0006f          	j	1cc8 <_ZN14command_buffer9backspaceEv+0xfc>
#   uart_send_str("testing memory succeeded\r\n");
    1bf0:	fdc42783          	lw	a5,-36(s0)
    1bf4:	0507c703          	lbu	a4,80(a5)
    1bf8:	fdc42783          	lw	a5,-36(s0)
    1bfc:	0517c783          	lbu	a5,81(a5)
    1c00:	02f71e63          	bne	a4,a5,1c3c <_ZN14command_buffer9backspaceEv+0x70>
# }
    1c04:	fdc42783          	lw	a5,-36(s0)
    1c08:	0517c783          	lbu	a5,81(a5)
    1c0c:	fff78793          	add	a5,a5,-1
    1c10:	0ff7f713          	zext.b	a4,a5
    1c14:	fdc42783          	lw	a5,-36(s0)
    1c18:	04e788a3          	sb	a4,81(a5)
# 
    1c1c:	fdc42783          	lw	a5,-36(s0)
    1c20:	0507c783          	lbu	a5,80(a5)
    1c24:	fff78793          	add	a5,a5,-1
    1c28:	0ff7f713          	zext.b	a4,a5
    1c2c:	fdc42783          	lw	a5,-36(s0)
    1c30:	04e78823          	sb	a4,80(a5)
# // built-in function called by compiler
    1c34:	00100793          	li	a5,1
    1c38:	0900006f          	j	1cc8 <_ZN14command_buffer9backspaceEv+0xfc>
#   while (n--) {
    1c3c:	fdc42783          	lw	a5,-36(s0)
    1c40:	0507c783          	lbu	a5,80(a5)
    1c44:	fff78793          	add	a5,a5,-1
    1c48:	fef42623          	sw	a5,-20(s0)
    1c4c:	0340006f          	j	1c80 <_ZN14command_buffer9backspaceEv+0xb4>
#     *ptr++ = char(ch);
    1c50:	fec42783          	lw	a5,-20(s0)
    1c54:	00178793          	add	a5,a5,1
    1c58:	fdc42703          	lw	a4,-36(s0)
    1c5c:	00f707b3          	add	a5,a4,a5
    1c60:	0007c703          	lbu	a4,0(a5)
    1c64:	fdc42683          	lw	a3,-36(s0)
    1c68:	fec42783          	lw	a5,-20(s0)
    1c6c:	00f687b3          	add	a5,a3,a5
    1c70:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    1c74:	fec42783          	lw	a5,-20(s0)
    1c78:	00178793          	add	a5,a5,1
    1c7c:	fef42623          	sw	a5,-20(s0)
    1c80:	fdc42783          	lw	a5,-36(s0)
    1c84:	0517c783          	lbu	a5,81(a5)
    1c88:	00078713          	mv	a4,a5
    1c8c:	fec42783          	lw	a5,-20(s0)
    1c90:	fce7e0e3          	bltu	a5,a4,1c50 <_ZN14command_buffer9backspaceEv+0x84>
#   return str;
    1c94:	fdc42783          	lw	a5,-36(s0)
    1c98:	0507c783          	lbu	a5,80(a5)
    1c9c:	fff78793          	add	a5,a5,-1
    1ca0:	0ff7f713          	zext.b	a4,a5
    1ca4:	fdc42783          	lw	a5,-36(s0)
    1ca8:	04e78823          	sb	a4,80(a5)
# }
    1cac:	fdc42783          	lw	a5,-36(s0)
    1cb0:	0517c783          	lbu	a5,81(a5)
    1cb4:	fff78793          	add	a5,a5,-1
    1cb8:	0ff7f713          	zext.b	a4,a5
    1cbc:	fdc42783          	lw	a5,-36(s0)
    1cc0:	04e788a3          	sb	a4,81(a5)
# 
    1cc4:	00100793          	li	a5,1
# // symbols to mark start and end of bss section
    1cc8:	00078513          	mv	a0,a5
    1ccc:	02c12403          	lw	s0,44(sp)
    1cd0:	03010113          	add	sp,sp,48
    1cd4:	00008067          	ret

00001cd8 <_ZN14command_buffer3delEv>:
# extern char __bss_end;
    1cd8:	fd010113          	add	sp,sp,-48
    1cdc:	02812623          	sw	s0,44(sp)
    1ce0:	03010413          	add	s0,sp,48
    1ce4:	fca42e23          	sw	a0,-36(s0)
# 
    1ce8:	fdc42783          	lw	a5,-36(s0)
    1cec:	0507c703          	lbu	a4,80(a5)
    1cf0:	fdc42783          	lw	a5,-36(s0)
    1cf4:	0517c783          	lbu	a5,81(a5)
    1cf8:	06f70c63          	beq	a4,a5,1d70 <_ZN14command_buffer3delEv+0x98>
# }
    1cfc:	fdc42783          	lw	a5,-36(s0)
    1d00:	0507c783          	lbu	a5,80(a5)
    1d04:	00178793          	add	a5,a5,1
    1d08:	fef42623          	sw	a5,-20(s0)
    1d0c:	0340006f          	j	1d40 <_ZN14command_buffer3delEv+0x68>
# 
    1d10:	fec42783          	lw	a5,-20(s0)
    1d14:	fff78793          	add	a5,a5,-1
    1d18:	fdc42683          	lw	a3,-36(s0)
    1d1c:	fec42703          	lw	a4,-20(s0)
    1d20:	00e68733          	add	a4,a3,a4
    1d24:	00074703          	lbu	a4,0(a4)
    1d28:	fdc42683          	lw	a3,-36(s0)
    1d2c:	00f687b3          	add	a5,a3,a5
    1d30:	00e78023          	sb	a4,0(a5)
# }
    1d34:	fec42783          	lw	a5,-20(s0)
    1d38:	00178793          	add	a5,a5,1
    1d3c:	fef42623          	sw	a5,-20(s0)
    1d40:	fdc42783          	lw	a5,-36(s0)
    1d44:	0517c783          	lbu	a5,81(a5)
    1d48:	00078713          	mv	a4,a5
    1d4c:	fec42783          	lw	a5,-20(s0)
    1d50:	fce7e0e3          	bltu	a5,a4,1d10 <_ZN14command_buffer3delEv+0x38>
# 
    1d54:	fdc42783          	lw	a5,-36(s0)
    1d58:	0517c783          	lbu	a5,81(a5)
    1d5c:	fff78793          	add	a5,a5,-1
    1d60:	0ff7f713          	zext.b	a4,a5
    1d64:	fdc42783          	lw	a5,-36(s0)
    1d68:	04e788a3          	sb	a4,81(a5)
    1d6c:	0080006f          	j	1d74 <_ZN14command_buffer3delEv+0x9c>
# // zero bss section
    1d70:	00000013          	nop
    1d74:	02c12403          	lw	s0,44(sp)
    1d78:	03010113          	add	sp,sp,48
    1d7c:	00008067          	ret

00001d80 <_ZN14command_buffer5resetEv>:
    1d80:	fe010113          	add	sp,sp,-32
    1d84:	00812e23          	sw	s0,28(sp)
    1d88:	02010413          	add	s0,sp,32
    1d8c:	fea42623          	sw	a0,-20(s0)
    1d90:	fec42783          	lw	a5,-20(s0)
    1d94:	040788a3          	sb	zero,81(a5)
    1d98:	fec42783          	lw	a5,-20(s0)
    1d9c:	0517c703          	lbu	a4,81(a5)
    1da0:	fec42783          	lw	a5,-20(s0)
    1da4:	04e78823          	sb	a4,80(a5)
    1da8:	00000013          	nop
    1dac:	01c12403          	lw	s0,28(sp)
    1db0:	02010113          	add	sp,sp,32
    1db4:	00008067          	ret

00001db8 <_ZN14command_buffer7set_eosEv>:
    1db8:	fe010113          	add	sp,sp,-32
    1dbc:	00812e23          	sw	s0,28(sp)
    1dc0:	02010413          	add	s0,sp,32
    1dc4:	fea42623          	sw	a0,-20(s0)
    1dc8:	fec42783          	lw	a5,-20(s0)
    1dcc:	0517c783          	lbu	a5,81(a5)
    1dd0:	00078713          	mv	a4,a5
    1dd4:	fec42783          	lw	a5,-20(s0)
    1dd8:	00e787b3          	add	a5,a5,a4
    1ddc:	00078023          	sb	zero,0(a5)
    1de0:	00000013          	nop
    1de4:	01c12403          	lw	s0,28(sp)
    1de8:	02010113          	add	sp,sp,32
    1dec:	00008067          	ret

00001df0 <_ZN14command_buffer7is_fullEv>:
    1df0:	fe010113          	add	sp,sp,-32
    1df4:	00812e23          	sw	s0,28(sp)
    1df8:	02010413          	add	s0,sp,32
    1dfc:	fea42623          	sw	a0,-20(s0)
    1e00:	fec42783          	lw	a5,-20(s0)
    1e04:	0517c783          	lbu	a5,81(a5)
    1e08:	fb178793          	add	a5,a5,-79
    1e0c:	0017b793          	seqz	a5,a5
    1e10:	0ff7f793          	zext.b	a5,a5
    1e14:	00078513          	mv	a0,a5
    1e18:	01c12403          	lw	s0,28(sp)
    1e1c:	02010113          	add	sp,sp,32
    1e20:	00008067          	ret

00001e24 <_ZN14command_buffer16move_cursor_leftEv>:
    1e24:	fe010113          	add	sp,sp,-32
    1e28:	00812e23          	sw	s0,28(sp)
    1e2c:	02010413          	add	s0,sp,32
    1e30:	fea42623          	sw	a0,-20(s0)
    1e34:	fec42783          	lw	a5,-20(s0)
    1e38:	0507c783          	lbu	a5,80(a5)
    1e3c:	00079663          	bnez	a5,1e48 <_ZN14command_buffer16move_cursor_leftEv+0x24>
    1e40:	00000793          	li	a5,0
    1e44:	0200006f          	j	1e64 <_ZN14command_buffer16move_cursor_leftEv+0x40>
    1e48:	fec42783          	lw	a5,-20(s0)
    1e4c:	0507c783          	lbu	a5,80(a5)
    1e50:	fff78793          	add	a5,a5,-1
    1e54:	0ff7f713          	zext.b	a4,a5
    1e58:	fec42783          	lw	a5,-20(s0)
    1e5c:	04e78823          	sb	a4,80(a5)
    1e60:	00100793          	li	a5,1
    1e64:	00078513          	mv	a0,a5
    1e68:	01c12403          	lw	s0,28(sp)
    1e6c:	02010113          	add	sp,sp,32
    1e70:	00008067          	ret

00001e74 <_ZN14command_buffer17move_cursor_rightEv>:
    1e74:	fe010113          	add	sp,sp,-32
    1e78:	00812e23          	sw	s0,28(sp)
    1e7c:	02010413          	add	s0,sp,32
    1e80:	fea42623          	sw	a0,-20(s0)
    1e84:	fec42783          	lw	a5,-20(s0)
    1e88:	0507c703          	lbu	a4,80(a5)
    1e8c:	fec42783          	lw	a5,-20(s0)
    1e90:	0517c783          	lbu	a5,81(a5)
    1e94:	00f71663          	bne	a4,a5,1ea0 <_ZN14command_buffer17move_cursor_rightEv+0x2c>
    1e98:	00000793          	li	a5,0
    1e9c:	0200006f          	j	1ebc <_ZN14command_buffer17move_cursor_rightEv+0x48>
    1ea0:	fec42783          	lw	a5,-20(s0)
    1ea4:	0507c783          	lbu	a5,80(a5)
    1ea8:	00178793          	add	a5,a5,1
    1eac:	0ff7f713          	zext.b	a4,a5
    1eb0:	fec42783          	lw	a5,-20(s0)
    1eb4:	04e78823          	sb	a4,80(a5)
    1eb8:	00100793          	li	a5,1
    1ebc:	00078513          	mv	a0,a5
    1ec0:	01c12403          	lw	s0,28(sp)
    1ec4:	02010113          	add	sp,sp,32
    1ec8:	00008067          	ret

00001ecc <_ZN14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>:
    1ecc:	fd010113          	add	sp,sp,-48
    1ed0:	02112623          	sw	ra,44(sp)
    1ed4:	02812423          	sw	s0,40(sp)
    1ed8:	03010413          	add	s0,sp,48
    1edc:	fca42e23          	sw	a0,-36(s0)
    1ee0:	fcb42c23          	sw	a1,-40(s0)
    1ee4:	fdc42783          	lw	a5,-36(s0)
    1ee8:	0507c783          	lbu	a5,80(a5)
    1eec:	fef42623          	sw	a5,-20(s0)
    1ef0:	02c0006f          	j	1f1c <_ZN14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x50>
    1ef4:	fd842783          	lw	a5,-40(s0)
    1ef8:	fdc42683          	lw	a3,-36(s0)
    1efc:	fec42703          	lw	a4,-20(s0)
    1f00:	00e68733          	add	a4,a3,a4
    1f04:	00074703          	lbu	a4,0(a4)
    1f08:	00070513          	mv	a0,a4
    1f0c:	000780e7          	jalr	a5
    1f10:	fec42783          	lw	a5,-20(s0)
    1f14:	00178793          	add	a5,a5,1
    1f18:	fef42623          	sw	a5,-20(s0)
    1f1c:	fdc42783          	lw	a5,-36(s0)
    1f20:	0517c783          	lbu	a5,81(a5)
    1f24:	00078713          	mv	a4,a5
    1f28:	fec42783          	lw	a5,-20(s0)
    1f2c:	fce7e4e3          	bltu	a5,a4,1ef4 <_ZN14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE+0x28>
    1f30:	00000013          	nop
    1f34:	00000013          	nop
    1f38:	02c12083          	lw	ra,44(sp)
    1f3c:	02812403          	lw	s0,40(sp)
